id,attack_power,building_or_research_duration,crystal_storehouse,defense,energy_research_factor,hydrogen_consumption,hydrogen_tank,level,metal_storehouse,name_of_buildingotechnology,necessary_crystal,necessary_energy,necessary_hydrogen,necessary_metal,production_crystal,production_energy,production_hydrogen,production_metal,reduce_building_duration,reduce_research_duration,resource_research_factor,speed
1,0,32,0,0,0,0,0,1,0,metalmine,23,11,0,90,0,0,0,33,0,0,0,0
2,0,51,0,0,0,0,0,2,0,metalmine,34,24,0,135,0,0,0,73,0,0,0,0
3,0,82,0,0,0,0,0,3,0,metalmine,51,40,0,203,0,0,0,120,0,0,0,0
4,0,131,0,0,0,0,0,4,0,metalmine,76,59,0,304,0,0,0,176,0,0,0,0
5,0,210,0,0,0,0,0,5,0,metalmine,114,81,0,456,0,0,0,242,0,0,0,0
6,0,336,0,0,0,0,0,6,0,metalmine,171,106,0,683,0,0,0,319,0,0,0,0
7,0,537,0,0,0,0,0,7,0,metalmine,256,136,0,1025,0,0,0,409,0,0,0,0
8,0,859,0,0,0,0,0,8,0,metalmine,384,171,0,1538,0,0,0,514,0,0,0,0
9,0,1374,0,0,0,0,0,9,0,metalmine,577,212,0,2307,0,0,0,637,0,0,0,0
10,0,2199,0,0,0,0,0,10,0,metalmine,865,259,0,3460,0,0,0,778,0,0,0,0
11,0,3518,0,0,0,0,0,11,0,metalmine,1297,314,0,5190,0,0,0,942,0,0,0,0
12,0,5629,0,0,0,0,0,12,0,metalmine,1946,377,0,7785,0,0,0,1130,0,0,0,0
13,0,9007,0,0,0,0,0,13,0,metalmine,2919,449,0,11677,0,0,0,1346,0,0,0,0
14,0,14412,0,0,0,0,0,14,0,metalmine,4379,532,0,17516,0,0,0,1595,0,0,0,0
15,0,23058,0,0,0,0,0,15,0,metalmine,6568,627,0,26274,0,0,0,1880,0,0,0,0
16,0,36893,0,0,0,0,0,16,0,metalmine,9853,735,0,39410,0,0,0,2206,0,0,0,0
17,0,59030,0,0,0,0,0,17,0,metalmine,14779,859,0,59116,0,0,0,2578,0,0,0,0
18,0,94447,0,0,0,0,0,18,0,metalmine,22168,1001,0,88674,0,0,0,3002,0,0,0,0
19,0,151116,0,0,0,0,0,19,0,metalmine,33253,1162,0,133010,0,0,0,3486,0,0,0,0
20,0,241785,0,0,0,0,0,20,0,metalmine,49879,1345,0,199515,0,0,0,4036,0,0,0,0
21,0,386856,0,0,0,0,0,21,0,metalmine,74818,1554,0,299273,0,0,0,4662,0,0,0,0
22,0,618970,0,0,0,0,0,22,0,metalmine,112227,1791,0,448910,0,0,0,5373,0,0,0,0
23,0,990352,0,0,0,0,0,23,0,metalmine,168341,2059,0,673364,0,0,0,6178,0,0,0,0
24,0,1584563,0,0,0,0,0,24,0,metalmine,252512,2364,0,1010047,0,0,0,7092,0,0,0,0
25,0,2535301,0,0,0,0,0,25,0,metalmine,378768,2709,0,1515070,0,0,0,8126,0,0,0,0
26,0,4056482,0,0,0,0,0,26,0,metalmine,568151,3099,0,2272605,0,0,0,9296,0,0,0,0
27,0,6490371,0,0,0,0,0,27,0,metalmine,852227,3540,0,3408908,0,0,0,10619,0,0,0,0
28,0,10384594,0,0,0,0,0,28,0,metalmine,1278340,4038,0,5113362,0,0,0,12114,0,0,0,0
29,0,16615350,0,0,0,0,0,29,0,metalmine,1917511,4600,0,7670042,0,0,0,13801,0,0,0,0
30,0,26584560,0,0,0,0,0,30,0,metalmine,2876266,5235,0,11505064,0,0,0,15704,0,0,0,0
31,0,42535296,0,0,0,0,0,31,0,metalmine,4314399,5950,0,17257595,0,0,0,17851,0,0,0,0
32,0,68056473,0,0,0,0,0,32,0,metalmine,6471598,6756,0,25886393,0,0,0,20269,0,0,0,0
33,0,108890357,0,0,0,0,0,33,0,metalmine,9707397,7664,0,38829589,0,0,0,22993,0,0,0,0
34,0,174224572,0,0,0,0,0,34,0,metalmine,14561096,8686,0,58244384,0,0,0,26059,0,0,0,0
35,0,278759315,0,0,0,0,0,35,0,metalmine,21841644,9836,0,87366576,0,0,0,29508,0,0,0,0
36,0,446014904,0,0,0,0,0,36,0,metalmine,32762466,11129,0,131049865,0,0,0,33386,0,0,0,0
37,0,713623846,0,0,0,0,0,37,0,metalmine,49143699,12581,0,196574797,0,0,0,37744,0,0,0,0
38,0,1141798154,0,0,0,0,0,38,0,metalmine,73715549,14214,0,294862195,0,0,0,42641,0,0,0,0
39,0,1826877047,0,0,0,0,0,39,0,metalmine,110573323,16046,0,442293293,0,0,0,48139,0,0,0,0
40,0,2923003275,0,0,0,0,0,40,0,metalmine,165859985,18104,0,663439939,0,0,0,54311,0,0,0,0
41,0,32,0,0,0,0,0,1,0,crystalmine,47,11,0,78,22,0,0,0,0,0,0,0
42,0,51,0,0,0,0,0,2,0,crystalmine,72,24,0,120,48,0,0,0,0,0,0,0
43,0,82,0,0,0,0,0,3,0,crystalmine,112,40,0,186,80,0,0,0,0,0,0,0
44,0,131,0,0,0,0,0,4,0,crystalmine,173,59,0,289,117,0,0,0,0,0,0,0
45,0,210,0,0,0,0,0,5,0,crystalmine,268,81,0,447,161,0,0,0,0,0,0,0
46,0,336,0,0,0,0,0,6,0,crystalmine,416,106,0,693,213,0,0,0,0,0,0,0
47,0,537,0,0,0,0,0,7,0,crystalmine,645,136,0,1075,273,0,0,0,0,0,0,0
48,0,859,0,0,0,0,0,8,0,crystalmine,999,171,0,1666,343,0,0,0,0,0,0,0
49,0,1374,0,0,0,0,0,9,0,crystalmine,1549,212,0,2582,424,0,0,0,0,0,0,0
50,0,2199,0,0,0,0,0,10,0,crystalmine,2401,259,0,4002,519,0,0,0,0,0,0,0
51,0,3518,0,0,0,0,0,11,0,crystalmine,3722,314,0,6203,628,0,0,0,0,0,0,0
52,0,5629,0,0,0,0,0,12,0,crystalmine,5769,377,0,9615,753,0,0,0,0,0,0,0
53,0,9007,0,0,0,0,0,13,0,crystalmine,8942,449,0,14903,898,0,0,0,0,0,0,0
54,0,14412,0,0,0,0,0,14,0,crystalmine,13860,532,0,23100,1063,0,0,0,0,0,0,0
55,0,23058,0,0,0,0,0,15,0,crystalmine,21483,627,0,35805,1253,0,0,0,0,0,0,0
56,0,36893,0,0,0,0,0,16,0,crystalmine,33299,735,0,55498,1470,0,0,0,0,0,0,0
57,0,59030,0,0,0,0,0,17,0,crystalmine,51613,859,0,86022,1719,0,0,0,0,0,0,0
58,0,94447,0,0,0,0,0,18,0,crystalmine,80000,1001,0,133334,2002,0,0,0,0,0,0,0
59,0,151116,0,0,0,0,0,19,0,crystalmine,124001,1162,0,206668,2324,0,0,0,0,0,0,0
60,0,241785,0,0,0,0,0,20,0,crystalmine,192201,1345,0,320335,2691,0,0,0,0,0,0,0
